set group service "WindowsServer_DC" comment " "
set group service "WindowsServer_DC" add "MS-RPC-ANY"
set group service "WindowsServer_DC" add "NTP"
set group service "WindowsServer_DC" add "TCP_135"
set group service "WindowsServer_DC" add "TCP_1723"
set group service "WindowsServer_DC" add "TCP_3268-3269"
set group service "WindowsServer_DC" add "TCP_445"
set group service "WindowsServer_DC" add "TCP_636"
set group service "WindowsServer_DC" add "TCP_UDP_1512"
set group service "WindowsServer_DC" add "TCP_UDP_389"
set group service "WindowsServer_DC" add "TCP_UDP_53"
set group service "WindowsServer_DC" add "TCP_UDP_88"
set group service "WindowsServer_DC" add "UDP_135"
set scheduler "S_20131112" once start 11/12/2013 0:0 stop 11/15/2013 23:59
set scheduler "S_20140718" once start 7/1/2014 0:0 stop 7/18/2014 23:59
set scheduler "S_2014-8-22" once start 8/22/2014 15:30 stop 9/5/2014 18:0 comment "DEMO"
set scheduler "nap_MTUsbstAfO7yKgy" once start 2/11/2020 11:18 stop 2/29/2020 18:18 comment "auto generated by NAP"
set scheduler "S_time16-19" recurrent sunday start 16:0 stop 19:0
set scheduler "S_time16-19" recurrent monday start 16:0 stop 19:0
set scheduler "S_time16-19" recurrent tuesday start 16:0 stop 19:0
set interface "ethernet0/1" zone "Untrust"
set interface "ethernet0/8" zone "Untrust"
set interface "ethernet0/9" zone "Trust"
set interface "ethernet1/0" zone "Trust"
set interface "ethernet1/3" zone "Untrust"
set interface "tunnel.1" zone "Untrust"
set interface "tunnel.2" zone "Untrust"
set interface ethernet0/1 ip 30.64.254.9/29
set interface ethernet0/1 route
set interface ethernet1/0 ip 192.168.5.200/24
set interface ethernet1/0 route
set interface ethernet1/3 ip 192.168.15.200/24
set interface ethernet1/3 route
set interface ethernet0/8 ip 26.8.224.76/29
set interface ethernet0/8 route
set interface ethernet0/9 ip 192.168.100.200/24
set interface ethernet0/9 route
set interface tunnel.1 ip unnumbered interface ethernet0/1
set interface tunnel.1 tunnel encap gre
set interface tunnel.1 tunnel local-if ethernet0/1 dst-ip 10.15.233.1
set interface tunnel.2 ip unnumbered interface ethernet0/1
set interface tunnel.2 tunnel encap gre
set interface tunnel.2 tunnel local-if ethernet0/1 dst-ip 10.36.100.90
set interface ethernet1/0 dip 13 192.168.5.199 192.168.5.199
set interface ethernet0/0 dip 74 192.168.4.197 192.168.4.197
set interface ethernet0/0 ext ip 192.168.14.145 255.255.255.255 dip 43 192.168.14.145 192.168.14.145
set interface "ethernet0/8" mip 10.17.196.58 host 192.168.100.58 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.192 host 192.168.100.192 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.191 host 192.168.100.191 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.59 host 192.168.100.59 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.60 host 192.168.100.60 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.120 host 192.168.100.120 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.121 host 192.168.100.121 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.141 host 192.168.100.141 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.142 host 192.168.100.142 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.135 host 192.168.100.135 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.136 host 192.168.100.136 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.137 host 192.168.100.137 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.138 host 192.168.100.138 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.123 host 192.168.100.123 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.124 host 192.168.100.124 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.129 host 192.168.100.129 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/8" mip 10.17.196.130 host 192.168.100.130 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/9" mip 192.168.100.1 host 10.15.101.1 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/9" mip 192.168.100.202 host 10.17.162.105 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/9" mip 192.168.100.203 host 10.17.205.199 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/9" mip 192.168.100.205 host 10.17.198.250 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/9" mip 192.168.100.206 host 10.17.162.192 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/9" mip 192.168.100.207 host 10.17.192.111 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/9" mip 192.168.100.208 host 10.17.213.13 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/9" mip 192.168.100.250 host 26.8.0.25 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/9" mip 192.168.100.251 host 10.17.162.194 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/9" mip 192.168.100.252 host 10.17.162.191 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/9" mip 192.168.100.253 host 10.25.175.186 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/9" mip 192.168.100.209 host 10.17.162.193 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/9" mip 192.168.100.214 host 10.17.192.14 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/9" mip 192.168.100.224 host 26.8.0.164 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/9" mip 192.168.100.225 host 26.8.0.165 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/9" mip 192.168.100.226 host 26.8.0.166 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/9" mip 192.168.100.227 host 26.8.0.167 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/9" mip 192.168.100.228 host 26.8.0.168 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/9" mip 192.168.100.229 host 26.8.0.169 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/9" mip 192.168.100.230 host 26.8.0.199 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/9" mip 192.168.100.231 host 26.8.1.12 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/9" mip 192.168.100.232 host 26.8.1.22 netmask 255.255.255.255 vr "trust-vr"
set interface "ethernet0/9" mip 192.168.100.233 host 26.8.1.62 netmask 255.255.255.255 vr "trust-vr"
set address "cop_ext" "bloomberg1" 208.134.161.0 255.255.255.0
set address "cop_ext" "bloomberg2" 205.183.246.0 255.255.255.0
set address "cop_ext" "bloomberg3" 199.105.176.0 255.255.248.0
set address "cop_ext" "bloomberg4" 199.105.184.0 255.255.254.0
set address "cop_ext" "bloomberg5" 69.184.0.0 255.255.0.0
set address "cop_ext" "bloomberg6" 199.105.182.0 255.255.254.0
set address "cop_ext" "H10.147.132.17" 10.147.132.17 255.255.255.255
set address "cop_ext" "H10.147.133.17" 10.147.133.17 255.255.255.255
set address "cop_ext" "H10.90.1.165" 10.90.1.165 255.255.255.255
set address "cop_ext" "H172.16.100.100" 172.16.100.100 255.255.255.255
set address "cop_ext" "H172.16.100.99" 172.16.100.99 255.255.255.255
set address "Global" "Net_10.17.171.0" 10.17.171.0 255.255.255.0
set address "Global" "Host_192.168.28.55" 192.168.28.55 255.255.255.255
set address "Global" "Host_192.168.28.56" 192.168.28.56 255.255.255.255
set address "Global" "10.15.106.66/32" 10.15.106.66 255.255.255.255
set address "Global" "NET_10.36.103.0" 10.36.103.0 255.255.255.0
set address "Untrust" "Host_10.40.132.37" 10.40.132.37 255.255.255.255 "algosec"
set address "Untrust" "www.baidu.com" www.baidu.com
set address "Untrust" "ftp.kernel.org" ftp.kernel.org
set group address "Trust" "G_Server_AD"
set group address "Trust" "G_Server_AD" add "H10.11.105.31"
set group address "Trust" "G_Server_AD" add "H10.11.105.32"
set group address "Trust" "G_Server_AD" add "H10.11.105.91"
set group address "Trust" "G_Server_AD" add "H10.11.105.92"
set group address "Trust" "G_Server_AD" add "H10.11.105.93"
set group address "Trust" "G_Server_AD" add "H10.11.105.94"
set group address "Trust" "G_Server_AD" add "H10.11.111.10"
set group address "Trust" "G_Server_AD" add "H10.11.111.117"
set group address "Trust" "G_Server_AD" add "H10.11.111.118"
set group address "Trust" "G_Server_AD" add "H10.11.111.147"
set group address "Trust" "G_Server_AD" add "H10.11.111.163"
set group address "Trust" "G_Server_AD" add "H10.11.111.85_tacacs"
set group address "Trust" "G_Server_AD" add "H10.11.111.9"
set group address "Trust" "G_Server_AD" add "H10.37.111.111"
set group address "Trust" "G_Server_AD" add "H10.37.111.112"
set group address "Trust" "G_Server_AD" add "H10.37.111.30"
set group address "Trust" "G_Server_AD" add "H10.37.111.42"
set group address "Trust" "G_Server_AD" add "H10.37.111.5"
set group address "Trust" "G_Server_AD" add "N10.11.111.10-SHIDC"
set group address "Trust" "G_Server_AD" add "N10.11.111.57-SHIDC"
set group address "Trust" "G_SZ_FW_MGT"
set group address "Trust" "G_SZ_FW_MGT" add "H192.168.100.120_szfw"
set group address "Trust" "G_SZ_FW_MGT" add "H192.168.100.121_szfw"
set group address "Trust" "G_SZ_FW_MGT" add "H192.168.100.123"
set group address "Trust" "G_SZ_FW_MGT" add "H192.168.100.124"
set group address "Trust" "G_SZ_FW_MGT" add "H192.168.100.141"
set group address "Trust" "G_SZ_FW_MGT" add "H192.168.100.142"
set group address "Trust" "G_SZ_FW_MGT" add "H192.168.100.191"
set group address "Trust" "G_SZ_FW_MGT" add "H192.168.100.192"
set group address "Global" "G_fwmon_xzbbix_mip" mip
set group address "Global" "G_fwmon_xzbbix_mip" mip add "MIP(10.17.196.11)"
set group address "Global" "G_fwmon_xzbbix_mip" mip add "MIP(10.17.196.13)"
set group address "Global" "G_fwmon_xzbbix_mip" mip add "MIP(10.17.196.35)"
set group address "Global" "G_fwmon_xzbbix_mip" mip add "MIP(10.17.196.41)"
set group address "Global" "G_SZ_FW_MGT_mip" mip
set group address "Global" "G_SZ_FW_MGT_mip" mip add "MIP(10.17.196.101)"
set group address "Global" "G_SZ_FW_MGT_mip" mip add "MIP(10.17.196.102)"
set group address "Global" "G_SZ_FW_MGT_mip" mip add "MIP(10.17.196.103)"
set group address "Global" "G_SZ_FW_MGT_mip" mip add "MIP(10.17.196.104)"
set group address "Global" "G_SZ_FW_MGT_mip" mip add "MIP(10.17.196.105)"
set group address "Global" "G_SZ_FW_MGT_mip" mip add "MIP(10.17.196.106)"
set policy id 3009 from "Untrust" to "Global"  "H10.17.192.14" "G_SZ_FW_MGT_mip" "HTTPS" permit log
set policy id 3009
set service "SSH"
exit
set policy id 3007 from "Trust" to "Untrust"  "net_192.168.100.0" "MIP(192.168.100.206)" "FTP" permit
set policy id 3007
set dst-address "MIP(192.168.100.207)"
set dst-address "MIP(192.168.100.251)"
set service "snmp-trap"
set service "SYSLOG"
set service "TFTP"
exit
set policy id 3003 from "Untrust" to "Trust"  "H26.128.80.34" "MIP(10.17.196.31)" "CPD" nat src permit log
set policy id 3003
set dst-address "MIP(192.168.100.207)"
set dst-address "MIP(192.168.100.251)"
set service "CPD_amon"
set service "CPMI"
set service "FW1_amon"
set service "SSH"
set service "TELNET"
exit
set policy id 1001 from "Untrust" to "Global"  "H10.17.162.191" "G_SZ_FW_MGT_mip" "HTTPS" permit
set policy id 1001
exit
set policy id 4 from "Untrust" to "Trust"  "H10.17.162.76" "MIP(10.17.196.11)" "snmp-read" nat src dip-id 176 permit log
set policy id 4
set src-address "H10.17.162.77"
set dst-address "MIP(10.17.196.13)"
set dst-address "MIP(10.17.196.35)"
set dst-address "MIP(10.17.196.41)"
exit
set policy global id 2 from "Global" to "Global"  "Any" "Any" "PING" permit
set policy id 2
exit
set policy global id 19 from "Global" to "Global"  "Any" "Any" "ANY" deny log
set policy id 19 disable
set policy id 19
exit
set policy id 21299 from "cop_dmz" to "Trust"  "H172.168.104.11QLQH" "H10.25.151.97" "tcp_15443" permit
set policy id 21299
set service "tcp_16443"
set service "tcp_17443"
set service "tcp_18443"
exit
set policy id 21298 from "pilot_dmz" to "Global"  "H172.16.255.126" "MIP(172.16.255.11)" "tcp_15443" permit
set policy id 21298
set service "tcp_16443"
set service "tcp_17443"
set service "tcp_18443"
exit
